[INFO] [launch]: All log files can be found below /root/.ros/log/2026-06-13-13-32-00-931334-user-dynabook-G83-DN-9309
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [robot_state_publisher-1]: process started with pid [9340]
[INFO] [cartographer_node-2]: process started with pid [9341]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [9342]
[robot_state_publisher-1] [WARN] [1781357521.022869849] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[robot_state_publisher-1] [WARN] [1781357521.022890495] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[robot_state_publisher-1] [INFO] [1781357521.053243404] [robot_state_publisher]: Robot initialized
[cartographer_node-2] [WARN] [1781357521.074435290] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1781357521.074454426] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074834415] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074854935] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [INFO] [1781357521.106926629] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer_ros/share/cartographer_ros/configuration_files/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-2] [WARN] [1781357550.532351967] [cartographer logger]: W20260613 13:32:30.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [INFO] [1781357550.748405803] [cartographer logger]: I20260613 13:32:30.-2147483648  9390 pose_graph_2d.cc:538] Remaining work items in queue: 0
[cartographer_node-2] [INFO] [1781357550.748531770] [cartographer logger]: I20260613 13:32:30.-2147483648  9390 constraint_builder_2d.cc:290] 0 computations resulted in 0 additional constraints.
[cartographer_node-2] [INFO] [1781357550.748592107] [cartographer logger]: I20260613 13:32:30.-2147483648  9390 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-2] Count: 0
[cartographer_node-2] [WARN] [1781357550.940196463] [cartographer logger]: W20260613 13:32:30.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357551.140661417] [cartographer logger]: W20260613 13:32:31.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357551.366511439] [cartographer logger]: W20260613 13:32:31.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357551.540419550] [cartographer logger]: W20260613 13:32:31.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357551.738778004] [cartographer logger]: W20260613 13:32:31.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357551.943074833] [cartographer logger]: W20260613 13:32:31.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357552.141336194] [cartographer logger]: W20260613 13:32:32.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357552.333201056] [cartographer logger]: W20260613 13:32:32.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357552.537114019] [cartographer logger]: W20260613 13:32:32.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357552.743862075] [cartographer logger]: W20260613 13:32:32.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357552.941794202] [cartographer logger]: W20260613 13:32:32.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357553.336787403] [cartographer logger]: W20260613 13:32:33.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357553.539118545] [cartographer logger]: W20260613 13:32:33.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357553.648176702] [cartographer logger]: W20260613 13:32:33.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357553.940687938] [cartographer logger]: W20260613 13:32:33.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357554.134989650] [cartographer logger]: W20260613 13:32:34.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357554.344987733] [cartographer logger]: W20260613 13:32:34.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357554.546165156] [cartographer logger]: W20260613 13:32:34.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357554.746271638] [cartographer logger]: W20260613 13:32:34.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357554.951294194] [cartographer logger]: W20260613 13:32:34.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357555.147556973] [cartographer logger]: W20260613 13:32:35.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357555.347185305] [cartographer logger]: W20260613 13:32:35.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357555.549973604] [cartographer logger]: W20260613 13:32:35.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357555.740077753] [cartographer logger]: W20260613 13:32:35.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357555.937793948] [cartographer logger]: W20260613 13:32:35.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [INFO] [1781357556.050933589] [cartographer logger]: I20260613 13:32:36.-2147483648  9341 pose_graph_2d.cc:148] Inserted submap (1, 1).
[cartographer_node-2] [WARN] [1781357556.143380278] [cartographer logger]: W20260613 13:32:36.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357556.343726239] [cartographer logger]: W20260613 13:32:36.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357556.543529652] [cartographer logger]: W20260613 13:32:36.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357556.761556536] [cartographer logger]: W20260613 13:32:36.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357556.938748104] [cartographer logger]: W20260613 13:32:36.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357557.037832703] [cartographer logger]: W20260613 13:32:37.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357557.240665052] [cartographer logger]: W20260613 13:32:37.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [WARN] [1781357557.439518438] [cartographer logger]: W20260613 13:32:37.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357557.642632630] [cartographer logger]: W20260613 13:32:37.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [INFO] [1781357557.736773973] [cartographer logger]: I20260613 13:32:37.-2147483648  9392 pose_graph_2d.cc:538] Remaining work items in queue: 0
[cartographer_node-2] [INFO] [1781357557.736948117] [cartographer logger]: I20260613 13:32:37.-2147483648  9392 constraint_builder_2d.cc:290] 0 computations resulted in 0 additional constraints.
[cartographer_node-2] [INFO] [1781357557.737009205] [cartographer logger]: I20260613 13:32:37.-2147483648  9392 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-2] Count: 0
[cartographer_node-2] [WARN] [1781357557.835348706] [cartographer logger]: W20260613 13:32:37.-2147483648  9341 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-2] [WARN] [1781357558.044593156] [cartographer logger]: W20260613 13:32:38.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
